layer,artifact_role,path,sha256,size_bytes,status
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c16_r2_summary.json,2ad7ce86385e0e61d7d6da809011f809382306bd050388b87d796a0bc568647f,227,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c16_r2_updates.csv,af31770f8b43336bbc8d7efcde83ab9d43cf362d4ac09c29838c9eac4ed2fd98,54330,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c1_r0_summary.json,50ed16771c80f79777702d3fc0a6a91c221cc611b239768701cec8ca7cc94816,224,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c1_r0_updates.csv,b91ae02cb6566dbfeeef671c72b4bdac6dbb588b0a7065b6b90fc19ec5ca9114,52829,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c1_r1_summary.json,6735059efa053a26d5edcc436692ed60bfe4dfacb1ff4aa972a5df74752be9ce,226,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c1_r1_updates.csv,b5fbecf42aac7bf230920f8f255fa7c70a3c5561ce1da987fcff2662f2f7eb4d,53077,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c1_r2_summary.json,5786d9f435857bda11b83aa436fcfe4e90314b0a8a86d94e49dc8e777d4cd777,226,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c1_r2_updates.csv,ad47e3cf5e8cf9bcf85bfc420598b77fa98aaafaf2aafb71c3b1e6eea69ecc71,53094,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c32_r0_summary.json,9e0b8736c2276bde43d2ce5c6919e2bb7f94bfbba3e7dad57f4dde078e6d6e93,225,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c32_r0_updates.csv,91f8c2babd9b523c63dd2d877457d4ab52b24e2b8fdd1965547f03eb1ce31777,54881,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c32_r1_summary.json,03bcee251eee278d3d1a22c191bb79a5cc8f489a2a06ad511e0a68e13af6aa83,227,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c32_r1_updates.csv,7ce2691ce0476ee098949fb4f4b6c9f0ad5f6db8d875fd1911e568e7d38b7386,54949,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c32_r2_summary.json,ed8b68e646f5e0566bae5e6595caf0625cc781d799262293583c21a2da89c354,227,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c32_r2_updates.csv,a39d1aad6225e3cac5f13a6d15f40e7798ef38c88d52a7c7d2b901d4f39b6887,54967,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c64_r0_summary.json,f3662f42412e0096d814c76ad8d855110d91ec8ffd8eca9323f3a4ea3bcc0d21,225,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c64_r0_updates.csv,e2b0636af69f8531c9c5b5670f0443add41961bb73f731963f7aafd08a882885,55475,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c64_r1_summary.json,fc55c4683d10ebcf6bf5ef882b764f16b28676039b5f7b7972e2fbb2ceb7ecbf,227,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c64_r1_updates.csv,740fc549e2d3f4d24a46e8b7af81ce43e983cd622870a954a02c9fc8b3ea77e9,55692,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c64_r2_summary.json,6b5cbd5e9761eda989b7979ae37a5f5f4e6d2ab09d2f1943e5412f5e63fc0ac0,227,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c64_r2_updates.csv,023ceac2beb5a36422f0f126a91dd55da04f29e7da0108019a06c16ace990781,56706,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c8_r0_summary.json,7797a77d0f613ce6e5069afd286b0019f44ee13c910ccb0addf1762f4eb0b5ca,224,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c8_r0_updates.csv,4c8f6e74108be378b6775ec32fb6cdb39d103b8dfc003c151b7052c449bd725a,53330,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c8_r1_summary.json,2d66a783170c01fc893807d5b276477fc45c33897cbf57bd56095ca8d3bd086d,226,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c8_r1_updates.csv,441e2e2844dc1abde6a004a73d1d8bd1f51327fbc4130720c040c1d70689699f,53582,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c8_r2_summary.json,8dd4b8e889715906c8729f2436edf2fd3fdae64acae8ce3323cbbb319291cc50,226,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c8_r2_updates.csv,57096e4e65ab24879a5a1bb34a754ebb22e7eed999660a5b3dcec73103e27763,53613,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c16_r0_summary.json,03f0ac080b8d90f9974a9a896672cdf631da641cc8ff22c6bc7119db36122d39,221,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c16_r0_updates.csv,4f8c81c9f7ca16c3ccc94a25502b090ee63f20bcc4476cdb34a27872a0f10ad6,52947,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c16_r1_summary.json,fcaacd5e0144f8fa61ff1cceb652ae8c67e30ecdd23be9576085aa33465840f9,223,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c16_r1_updates.csv,6d9deb24d81bd0d89e4a80b3f561864bc99396dc91e85800d95b85a6d5bb4188,53099,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c16_r2_summary.json,89676e1ac5318457a4cb6db77cb01a1bc5fcd45ac248ac4ccbf38be6a242d6b7,223,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c16_r2_updates.csv,f858f3e4040dd7bfc5e974129511b85eb3515c4ba8f0958a79c34c13b1919bd8,53098,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c1_r0_summary.json,2378c84d2f91b0140f7086684d246fc01649dad37d8781cc77ea5c89093c3c7a,220,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c1_r0_updates.csv,f42aedde2159c6f081b857e5d7c6d101dd18f812b5a8cdb34c34c29ff184044f,51825,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c1_r1_summary.json,7432d2ce5063da3419640edaf231989465b95d929697b8d177e8d3f8a0281fd5,222,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c1_r1_updates.csv,93b856f47368d69477a2ce7325db5c47298e6acc3d4b52c522801a28796aea7f,51989,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c1_r2_summary.json,1f934dd61f927dc2fb2cec74e4b5b80d93ed3179670d3263abef19aa431e6c2d,222,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c1_r2_updates.csv,d20e9de0b911ef3e975669425be2f93a3ae45ac35d4418ae6c8ee5724f917d7c,52140,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c32_r0_summary.json,4975c2e983ce72c07daa1fb369b003b322b125d2d0cfc303e1b614b72348d29b,221,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c32_r0_updates.csv,b26bfbf73bc1c68aaad739efda87df2062d110fa78a0883608d0cbae059e5433,53439,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c32_r1_summary.json,71fbc96036ee8ed699bcbbdbd035af5ac52710e6663f82e84f6ee2830d6518ae,223,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c32_r1_updates.csv,4a6ba4dd96e84548a2ceaf8d340b6df48eedea1733ee0c72979b5e6cc5f61a39,53667,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c32_r2_summary.json,479a7d057e8eeff8afa6c5dbbedbf58d22e10e14cd075ebfa30c5ae0f81610c1,223,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c32_r2_updates.csv,7a43e749950570d6cd74d0e95af80502bf18b64d74908220723fc09287c273df,54266,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c64_r0_summary.json,778b848ae085d425c10ff33c1739ae8d4fbf054aba37f407d4aca4599328e866,221,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c64_r0_updates.csv,c1be386a7cfbd492c191857d4a0d2655d941ebb2a5532e1b68e6e0bb381dc38c,53949,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c64_r1_summary.json,b0d14e7a3f30058ba9b0092182eb434a0205646936962b5d2330bf09841956be,223,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c64_r1_updates.csv,a4d05e6cf746e12a0985f4889a789885ce90d6b2417848a622688b51cb5b09c5,54206,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c64_r2_summary.json,b9464f88d3b8ee9513696c56febc63eef0cf65c597cd6ed6af81f083f7eb8e3c,223,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c64_r2_updates.csv,47c0178f23c9558a0419371f2ae40869db090d7980c25d55c00a3cd50ec7e5d7,54625,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c8_r0_summary.json,af0aefb55ca4b2a7a77dafb69fce162baf5e970252c3c29422c2d59b53db1173,220,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c8_r0_updates.csv,8c97d582f00522080e5905b1fbf87452ec92725800fcd4ca5b9021d10b50cbad,52559,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c8_r1_summary.json,d4b2484b77a43740c7c786bbd24501de2a08c70e56bbb659629735d3749ba746,222,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c8_r1_updates.csv,8c400a4862e7db620a19069f2b3b18c1e3cac5606f0de8a60f946b6529f09dd3,52765,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c8_r2_summary.json,3e9a526a8b0b543516bf4ae81213f9aaf442175842c776510d7484515f0b6d3b,222,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-materialized_c8_r2_updates.csv,bceb78e9f17c572bafa172d6ee9ef8ebf57cbbb3513475b019d0f4ee4a30168f,52800,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c16_r0_summary.json,3cd14d03261425a5e32bf1c4404597a41642f744d0665d1be7c46b00d937e2fd,215,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c16_r0_updates.csv,d972efa90048a484312090cc029407dcde656e5e58ba0f4b43662d9544832b90,51428,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c16_r1_summary.json,3193672ee6a5a96459f0fb757c5bf4b61e0221bf5f7bcbc1de91f4263bf407ba,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c16_r1_updates.csv,bc165f546170dd5d119cc22049fc41ee3c6a5d3d44be7afadbf6161919ccfe62,51599,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c16_r2_summary.json,e450dbd3a2688f9d975650d0d62da9639844ff41fdb54583d6fc0773de1d41ac,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c16_r2_updates.csv,c5899a888b967bf75109d80512b1eb7d85b3ad01814f2bba796c83691d83ae19,51630,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c1_r0_summary.json,67efbf79a624844c7421c5b956f722bbd0a61215b5be8d9de1f19f9667dcee41,214,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c1_r0_updates.csv,5e173abf955f7fd6ab4be3d490e0548fca0c98d34ac17783425d92126cd375de,50334,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c1_r1_summary.json,7eea840c44cbe41a2618a658774c8cc6fa4b54f32be58438c19328424048ebe3,216,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c1_r1_updates.csv,36a5f41a36b9b818cded398d16b3f49c7b79f840d31f91209c054a646af089cc,50493,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c1_r2_summary.json,6e2501d428d5a927fefa0d359a4c0427855085b12870312f7f03601d133bf23c,216,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c1_r2_updates.csv,3448b2fa3490be7e96d869894c2c4e51052b751a7819d2924c418802318fbec9,50588,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c32_r0_summary.json,780c019a70ba7586b1df88bd797ed249825575fe2940e1eda18cb2664d2e6022,215,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c32_r0_updates.csv,0253f8c45292233cc898b1164e120b67d6ce50a5b89bc7b59893e66a6e305391,52027,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c32_r1_summary.json,a4359df754a07fd2a6a4558ed11ab3b2e6d68e9a45050c2bb9244aeaed9d4801,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c32_r1_updates.csv,cee6f8613c55108ff8f666b45368a1618616b4a5888eda91a1113055eeee085e,52196,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c32_r2_summary.json,28b2a1b38ad166dc2d3ea7e65bdc1f2f7e34d1a7ab9e7bf0f73e80cf4ca4e7a0,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c32_r2_updates.csv,b5b1cbc300aebdd4c793ef8370a7e641b8a7b2036fdcb586f9ffcd85beb1ae3b,52236,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c64_r0_summary.json,268d4c41bcf06c2bfa94591ddb6224871b70f98c24de154c5d84e34a31a455ea,215,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c64_r0_updates.csv,76d1e791d33ff7c20b66ef0d6ce23f6b97546714f4d892e59ee1f95999ea414b,52517,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c64_r1_summary.json,2417ab2ce2514fbb78c52062b89a84b458266566d78e070f547c474064723edd,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c64_r1_updates.csv,3b206805839537b90ecd9d436de0353a82e643db2c0dbcb011c16cb71f255771,52703,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c64_r2_summary.json,2ef961ac7df1107beade369b297b284b27022ce33819b3b06e58ffcfb6a2999f,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c64_r2_updates.csv,9ec509f0432bc66f9996095fedb71fc57fc726dfba687ebafec803c15d2550c1,53270,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c8_r0_summary.json,23f5668443e5f800c6a2df57806849d54cbd5f3aa7107b1e9d95044e97b833ee,214,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c8_r0_updates.csv,25a0543ff14a51d0e7b5b5854d5641ec1d5c925c7ccbd7f07d27936720327737,51080,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c8_r1_summary.json,41b95c0784cc250fdfa03128663858fe2ab9b504c0715a57d8c77c0067d96e6a,216,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c8_r1_updates.csv,a8a110ff088abcfb540b6c9aa170ed697daceacb98b7d726c874388508d1f462,51234,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c8_r2_summary.json,d6717138566b6250b2c9daed265c81f2ee8a0acc8d0eb9adc0f2b1c361b5b0c4,216,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/neo4j-native_c8_r2_updates.csv,a34d88083f07608b3d328daa12aee2dae2c6c9db5221d9d72ae7d174312be9d8,51327,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/storage_work_v2/TABLE9A_STORAGE_WORK.md,9ae9ae2e9d3d43fc45f19dfc875e39660eb9ccdd8e0b52cfb04762c4f4374f60,1315,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/storage_work_v2/manifest.json,ac0bcb0f6e5ee480834756fc3804095624435ed88f40daf80e54f976cb70c824,881,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/storage_work_v2/table9a_storage_work.csv,8eeada7c90fde7c1cee4810acb65d03aacdd7a8072a2f8a518c35da5b5d55f90,630,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/graph_canonical_gate_summary.json,9e6d60e88ab0f96d5214692e88a7404a76cdc5435256d735d9154f2e0d5b330b,2586,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/graph_digest_diffs.csv,6b6a42f67d4de3aac7059c2273b53210588c98470f224e10fb5b924b8f6fd0dc,34,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/graph_top10_parity_events.csv,5e78a4fcc8ebe38afcb84d3a1e70c5b400169341d9a021d3eb95849f4bc20584,330643,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/graph_top10_parity_summary.json,3d36b82ac6d1f071fd96ab1bcb0c33a4cf3bb649b985fbec247613522ccec4d9,429,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/relation_candidate_diffs.csv,f3b48b54b173e5ab4fc18ead8b3c03246ca9951216b2652122625506238bcf7e,50,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/smoke/graph_canonical_gate_summary.json,9d3794490b68548fed6ae5a38ca40fbee2c634c8211e04612245656edbddc792,2568,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/smoke/graph_digest_diffs.csv,6b6a42f67d4de3aac7059c2273b53210588c98470f224e10fb5b924b8f6fd0dc,34,CANONICAL
system,formal_gate,05_reports/locomo_workload_graph_v2_canonical_gate/smoke/relation_candidate_diffs.csv,f3b48b54b173e5ab4fc18ead8b3c03246ca9951216b2652122625506238bcf7e,50,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/bleu1_corrected_densekg_protocol.json,90e9d69f799d1c9e93c325a58337cb7849f6b14cc7afee343e7c07ca57b9dcfb,1222,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/bleu1_corrected_densekg_summary.csv,20590de70e0a2e0476b7e38948e200a052da9a88603f981d878b5835308f0460,588,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/evaluation_audit.json,377b5ee34c81474cfe2c3ef54ea1cd0a1d8f3b4a34b15280879160347b5ce1db,1804,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/per_query_scores.csv,c44a82efd2f9b647f2e2cb715a03edd50624c88979ffee1fae0130fcdf0b8196,361839,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/scores_by_category.csv,f0e0d1469d6a6c9e444a8f0bb548c9881153774fc3b425172067d018390b2487,589,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/scores_overall.csv,6c9c9dd44450a567753bd1152f1c93e4563ba2f72218faee7816ff3cfbd81923,541,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/evaluation_audit.json,4f5fe9795814e921119c2e8938bf65398d0563487963868951d88f0869af41c4,1805,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/per_query_scores.csv,084fb7c4c929194d1aad6ed46cbebddf79b9910dcce689448114afa4c20cd0a1,345318,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/scores_by_category.csv,15899295a5cc36a9974de00ee7dd00d702bf8809ef2e4665ca14e41b78d1837b,588,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/scores_overall.csv,4859021f36d85b385c26624f9d4b40b6c324dad74f5a68d29dd732fba1f9133e,537,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/bleu1_offline_summary.csv,8dea52cbc3bea672c46751219fb550f430c1338100749fef1acf6070caab6f4e,1166,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/bleu1_protocol.json,13839b342a581662c60c023303ddabe22dc7ec433dcf8fd82f6fff59d53dfbb7,1866,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/cat5_mapping_audit.csv,739a4de0336f27439ad533575eebcac6fa0c6abf44845d1bca1709b90704aef9,630052,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/dual_setting_main_table.csv,3c6ab21360fd164b6b13a78bcf3bb7404ef759342f16cfdc3856f0e75e83b101,1314,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/evaluation_audit.json,107a54e0d9ecf8d375ecda97acd2ad5f26b6a8b2d4b8fd4d868ba3bc78074fe5,437,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/reader_main_significance.csv,eae19bc4f9c297cf4707e673eaa386093d64f655e2adddb12d50dbb443c42fa2,1457,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingA_category_scores.csv,22cb3e7f364c78478cde3a0996f5b5dae249f63cc4008ec9e67075b090467abd,573,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingA_per_query_f1.csv,2639799b66e168e603ce6bd311c079a0d9e8a7d1a66a2c7d15cfc122c72294ff,2395109,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingA_scored_predictions.jsonl,9ad6c2d8434cdac19642047c5517755b095a3ee26fc9a78ccd9e142285017252,5750835,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingB_category_scores.csv,ec1871206df277431342ed283cbc9eb10a5edf16e552ce42f8933f8b28cd8060,572,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingB_per_query_f1.csv,ef1543684a5ddac48fff0b9f5214054792c921791772691e7f9b41dde6d8a8b1,2604061,CANONICAL
reader,formal_result,05_reports/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingB_scored_predictions.jsonl,6b96b14babf87638fdbc2d29dfb2462cedacb2e843dce5e27195b7624cbd0799,5959005,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/TABLE2_REPRESENTATION_ABLATION_ALIGNED.md,550e7c93998d620ecc9995b277d10058dd89688346a1ce3b5567ef7f737c3b4e,1710,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_bm25_by_category_cat1_4_1540.csv,c15d5979f92c93206f1126a9e1640d5d307e509c3bee764e0b40f00877fe0c76,3683,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_bm25_by_category_heldout1150.csv,9c0be765ca669869a498068800400e898aa7c57ebaaff876442f4dc50ba87b7f,3445,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_bm25_overall_cat1_4_1540.csv,7da6531da3327735fe0b868fe7f3500feb74f31a66ea9eca899219e988626977,816,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_bm25_overall_heldout1150.csv,387f6e1b6dd1aadcef7a2b0708e170d4faa205a488f47da9b3aaf422d3b1d1c7,824,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_bm25_rankings_cat1_4_1540.csv,e747aa4f2711bbab4e24dd1ed253ab267a92c936d722c60f32e2a634e89c2f54,11524600,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_bm25_rankings_heldout1150.csv,3f705a69114320b55b1882759a0f137fba48dc4371fc4f6a37666295902ce4fe,8597085,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_component_audit.md,be97e291fdc220f238293b70a727422062729ed53be6fa7abcac08b4bc5cdb47,372,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_factorial_effects.csv,e3fd80fe312c1fbfceb73810a4520480c3e0774ca3979c7f256a0c0e4ea47a16,414,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_heldout1146_alignment_manifest.json,992c60d2bcd6fbc1d229456d1b1d50d82167a348d8cd41a2bd141599ab6a938e,1415,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_input_schema_audit.csv,056d07333b80583b82a6f7a1b0f28583db50880f23b9e0aaeb1f7ebeca6db0b1,1223,CANONICAL
