path,bytes,sha256
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingA_category_scores.csv,573,22cb3e7f364c78478cde3a0996f5b5dae249f63cc4008ec9e67075b090467abd
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingA_per_query_f1.csv,2395109,2639799b66e168e603ce6bd311c079a0d9e8a7d1a66a2c7d15cfc122c72294ff
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingA_scored_predictions.jsonl,5750835,9ad6c2d8434cdac19642047c5517755b095a3ee26fc9a78ccd9e142285017252
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingB_category_scores.csv,572,ec1871206df277431342ed283cbc9eb10a5edf16e552ce42f8933f8b28cd8060
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingB_per_query_f1.csv,2604061,ef1543684a5ddac48fff0b9f5214054792c921791772691e7f9b41dde6d8a8b1
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/settingB_scored_predictions.jsonl,5959005,6b96b14babf87638fdbc2d29dfb2462cedacb2e843dce5e27195b7624cbd0799
results/retrieval/official_eval/gpt4o_unified_comparison.csv,396,a4ddebb8ffa8f7a2d3baca1ca243aaa943474c699271d16d44ac1aa36785aa9f
results/retrieval/official_eval/legacy_baselines/evaluation_audit.json,2806,7eff9b35b6aac7522bac247b132cac17005d6b9af15113b6566d4f16888978f9
results/retrieval/official_eval/legacy_baselines/per_query_scores.csv,1292186,a380ef2886aa7ee15c4bb48cf75017cc20ce364654119adef0dff55050ca1642
results/retrieval/official_eval/legacy_baselines/scores_by_category.csv,1681,c5b3681262da3001be207e71ffdc5538a090c082dec29ae473beaebd3b4fc191
results/retrieval/official_eval/legacy_baselines/scores_overall.csv,1503,05257134a736d628c728ec97727960c1be3bee4b470944ca6658c10b253773f2
results/retrieval/official_eval/retrieval_metrics_canonical1540.csv,251,db6ebc761c24116ee76745d9aadadf28564675d8d890ea04dbfe52c5f5815b9d
results/retrieval/official_eval/rrf_compact_canonical1540/reader_predictions.jsonl,1472732,3b1ef748e99d83e27830c516c709d9d63a4983a041ba5f16500635cf1051fc7b
results/retrieval/official_eval/rrf_compact_canonical1540/reader_predictions_v2.jsonl,3129,7de306a206b893e304fada9cf624005ee3687ecd26106c889197bdd1ac1ec324
results/retrieval/official_eval/rrf_compact_canonical1540/rrf_compact_top10.csv,923561,8013d6783da90983514de075a0f4a0dcd64e225f50ea909bbb175d473b689cff
results/retrieval/official_eval/rrf_compact_canonical1540/scores/evaluation_audit.json,1749,291a8f5f07012a8236c52aa52290e2015c95880f24ee79caf91d6e66db9897ec
results/retrieval/official_eval/rrf_compact_canonical1540/scores/per_query_scores.csv,243091,08a794574bd777234733e83941451a10d743eef6b6cf5f5ba49e41f7518a7d22
results/retrieval/official_eval/rrf_compact_canonical1540/scores/scores_by_category.csv,484,215678a05e8ccefef8649ec60f828ef8ddc2edd397fed7cbffefdc2658e6b6cc
results/retrieval/official_eval/rrf_compact_canonical1540/scores/scores_overall.csv,301,32813cc157f62037610446fbe096c6798b962ae7c18af69f205ad1da7481666a
results/retrieval/official_eval/rrf_compact_gpt4o/reader_predictions.jsonl,1007135,902cc4c1ecffe50f57cfcb5950407771bc980d05fc98b0c40a490cc4214ffaac
results/retrieval/official_eval/rrf_compact_gpt4o/scores/evaluation_audit.json,1741,4d5b5b13188a5e91158fbc52152b2eda0153ce4eec9e7a3a40ae3f64ed942089
results/retrieval/official_eval/rrf_compact_gpt4o/scores/per_query_scores.csv,250217,1ab1867adc7f2088be2382356ffedd320fb4c903d8b5941db0abba509879386f
results/retrieval/official_eval/rrf_compact_gpt4o/scores/scores_by_category.csv,494,fdf881341d8c94b713486fb0615d624e58b7fe20aa651d735d1ae994095814e3
results/retrieval/official_eval/rrf_compact_gpt4o/scores/scores_overall.csv,301,2b18a8627e3482df8cc308eda7910a28b15029c2430fb80a196685cc86eac548
results/retrieval/official_eval/rrf_compact_pro/reader_predictions.jsonl,2512,739bde2c8a64edcec9a8042d90ebe9be0aed48604213722b324841cf7e7a7527
results/retrieval/official_eval/selected_cat1_4_questions.csv,174180,70187e9cb445a7693d2e0e84300d648bdae9e180d1330d59d5e342f5def73cdf
results/retrieval/official_eval/unified_method_comparison.csv,564,fde5adbe07ebde63d76f0a878b09726d290cd78dce7bbe7e669a1b570f5d7390
results/retrieval/official_eval/zscore_raw_canonical1540/reader_predictions.jsonl,1000382,2a1d43f90228f2345bb99a3b2210c02bc4efbf85a508a3164294e21fe349bbb9
results/retrieval/official_eval/zscore_raw_canonical1540/scores/evaluation_audit.json,1747,6b398d90d9185982bdcaeeebb9ef444d30be4709a32e5b0ae8fb3d3f6aa55a40
results/retrieval/official_eval/zscore_raw_canonical1540/scores/per_query_scores.csv,241229,00c7a7c8e299f15ce6f16565f8814030dedbe99b25403f7e3db01bfd1001ef66
results/retrieval/official_eval/zscore_raw_canonical1540/scores/scores_by_category.csv,492,f580e9602b00b816c92d44277943f56671b0ef142baf0e124a0d82a719f0f425
results/retrieval/official_eval/zscore_raw_canonical1540/scores/scores_overall.csv,300,7da87762097c99c9d524b353787fb03ee7916ca35d69f79fca2b0681fb98bb97
results/retrieval/official_eval/zscore_raw_gpt4o/reader_predictions.jsonl,1005790,2c57feddd9546fdf89166d22a9466d5753e0e6fcf11a0e92940bbe1889936862
results/retrieval/official_eval/zscore_raw_gpt4o/scores/evaluation_audit.json,1739,830408bf03c591c8241b52f930f1db28dfa5b9177d69c5b858fbe0b45113e00e
results/retrieval/official_eval/zscore_raw_gpt4o/scores/per_query_scores.csv,248060,97623ddb924f2e82b278e7bc4a50c46af4f04d9d985f9c2258aec37dfb04c362
results/retrieval/official_eval/zscore_raw_gpt4o/scores/scores_by_category.csv,489,0a2953ddfaa4de69dcffd662a370fdcbf9327fc844b44cca6989f73eaef5b691
results/retrieval/official_eval/zscore_raw_gpt4o/scores/scores_overall.csv,300,f324aeab4c58668d2babcd90318f5a80b4c3a0b00904d72e579ef7f7df71a80d
results/retrieval/official_eval/zscore_raw_ranking_canonical1540.csv,942773,22cb76e96c5fc9aafcbb749d55c4d3ea4f0071dc1f6364f717c95aec403d6412
results/retrieval/official_eval/zscore_rawerk/evaluation_audit.json,1722,b61646f96bfe0f5d88c81b55de33e5d2dbf424e8675398194d3bdd2e568184bb
results/retrieval/official_eval/zscore_rawerk/per_query_scores.csv,326930,26ac8457c3cf715d96bb7afd74d007af2bb96d4920e3e76eea67f74e50aa6d7a
results/retrieval/official_eval/zscore_rawerk/scores_by_category.csv,561,1828c90d9044009682f2b5bbfd646f60181f991edca5017d6e7e80265b0aa8b7
results/retrieval/official_eval/zscore_rawerk/scores_overall.csv,513,c19a0e2f8351ab51b40c99032b7ab20b7f2561fde89b945f509733fcf5b3e3b5
results/retrieval/official_eval/zscore_rawerk_gpt4o/reader_predictions.jsonl,1010405,fb3952a249101fdcefae4d969745d9cf07826eed8bf64c15c2f6c2705b2ae5fd
results/retrieval/official_eval/zscore_rawerk_gpt4o/scores/evaluation_audit.json,1745,4937e104e04974d3c477636e8fa499390a17504849fd0043c8a528b05eb64633
results/retrieval/official_eval/zscore_rawerk_gpt4o/scores/per_query_scores.csv,253111,45680f996ae104d26f08b58504e011d9a0cb11a481ee4c74ec2c18aef8fd4d35
results/retrieval/official_eval/zscore_rawerk_gpt4o/scores/scores_by_category.csv,501,18c63532b65e6e309801a6cfa6ef9f4efe2f40322ad159ce55fc69079d86822f
results/retrieval/official_eval/zscore_rawerk_gpt4o/scores/scores_overall.csv,302,d4f7ee7ccb111914ed7a376436d7256121343ee0b75c2ba56f71dc6affdd1c9d
results/retrieval/official_eval/zscore_rawerk_pro/reader_predictions.jsonl,2514,759c4bc80afe1ef7b3a8dcc40b539c2b1f409ee28bdfcb926dfc0ac8ced5cd95
results/retrieval/official_eval/zscore_rawerk_ranking_canonical1540.csv,942222,23e73e853da3c538fb6287b5f8d5b183a27b6d932f8852960c3060a78b50eb42
results/retrieval/official_eval/zscore_rawerk_v2/reader_predictions.jsonl,428302,26a1a797b50b248e2a114e1cf10960f2dcc0650ae727a83b6e34e7c2717c503b
results/retrieval/question_type_breakdown_v1/manifest.json,1232,914f82e554b7edafed37c2f3031ce29b760e9c313181bfbe31ef41d330659a91
results/retrieval/question_type_breakdown_v1/QUESTION_TYPE_BREAKDOWN_REPORT.md,1397,69d785dc147030e04aa09458b6fc44df0b96877abba3435100345f196e459381
results/retrieval/question_type_breakdown_v1/question_type_deltas.csv,6532,8bc353b3e2f1b8abf8ab59edb3bd50783d5f37e075b7c1c657209b8d03e3277c
results/retrieval/question_type_breakdown_v1/question_type_scores.csv,5711,6ea85b596126d6dd29a02efa00d5753a3ad27a121f22f583144adf591bc25150
results/retrieval/question_type_breakdown_v1/TABLE5_QUESTION_TYPE_BREAKDOWN.md,2704,716183a1511604b08eba69425f45ed7f550eafde94b8544663f88966cbe9414d
results/retrieval/retrieval_main_table/candidate_pool_oracle_audit.csv,858,10cc6ab12b13b914b2b051b0d2d1645edf42bddfe1e3e24a5358ca77ef4de088
results/retrieval/retrieval_main_table/historical_metric_reconciliation.csv,876,f5e99656f8370ef9a7f621348b61b266417119b318d161afb933ec17ef7e023c
results/retrieval/retrieval_main_table/retrieval_exclusion_audit.csv,282,9015e7da58fb765c99560a4fe46070b62aab537cafe5aac28c336dd145225afd
results/retrieval/retrieval_main_table/retrieval_main_by_category.csv,9781,e375af3682f4eacaf153c7824a21bb0548f618191424cd5c7d12c911ff38623f
results/retrieval/retrieval_main_table/retrieval_main_data.json,45350,3ab929580f38dbb762aa641b3a3f098c8fbfe81f78fa46325693dca976f3ea38
results/retrieval/retrieval_main_table/retrieval_main_manifest.json,3725,fe1f57f9b4866a03c35e1f7c06bd70a8df638506a85f125a9ce2a77ca1f43a24
results/retrieval/retrieval_main_table/retrieval_main_overall.csv,3615,2e6b9b5fc99202f4876353f4738e7dfbeb77b3592c281af13ac620ebde662ddd
results/retrieval/retrieval_main_table/retrieval_main_per_query.csv,1272744,a852beb5d4e7dfc0df8d548acf53c61df0be0e46fbaef10b9c1ef65f7e8f9ba9
results/retrieval/retrieval_main_table/retrieval_main_significance.csv,3097,4c3b01362421606c88466d9f040b5d54274519ed80325967233f1973f738321f
results/retrieval/zscore_alpha_sweep/alpha_sweep_by_category.csv,11428,4b0b3bd2d1c0beecb5041973f10b5f332bd6d4c0249118ccad3bd5046dd1eaf7
results/retrieval/zscore_alpha_sweep/alpha_sweep_overall.csv,2868,1a1a30bed696241f521afb854fc58bc298ee2ae5383f670f7fded60ef6ccf0eb
results/retrieval/zscore_alpha_sweep/alpha_sweep_per_query.csv,5176980,ef57e4e41280c176955617a7d8e8cd1d2e009f49fadcda2958fb16e1f59806ec
results/retrieval/zscore_alpha_sweep/ALPHA_SWEEP_REPORT.md,3582,3dc515a2c70c20f3604cdd3a17c2446aa08c8bcbc0d8df470770a47aeff3eabc
results/retrieval/zscore_alpha_sweep/dev_paired_mrr_comparisons.csv,329,c125727dc3b825e43b7fd180fa4d6787c784db5531b01aad9e1368adb7a068a1
results/retrieval/zscore_alpha_sweep/manifest.json,1730,f6ccfa06967abe2771daad3603c94b6949e5c7145604ba7705bbbc7e3b8f6dd0
results/retrieval/zscore_alpha_sweep/RERUN_TIME_ESTIMATE.md,2232,74f00ab1f0e651c56834972dac036cdebcf2c9f28950f8678a599537a37077df
results/serving_100k/locomo_workload_graph_v2_100k/graph_100k_load_gate_summary.json,2882,0e695f04f55c51f8231f516802124233fe393e740c00f67692a1bed1d3e1581a
results/serving_100k/locomo_workload_graph_v2_100k/GRAPH_AWARE_SYSTEM_RESULTS_V2.md,5956,60a9f3cc51e5ab7b364e827161c6eda3e835fbb257951a50cab680df28297ac5
results/serving_100k/locomo_workload_graph_v2_100k/graph_digest_diffs.csv,34,6b6a42f67d4de3aac7059c2273b53210588c98470f224e10fb5b924b8f6fd0dc
results/serving_100k/locomo_workload_graph_v2_100k/main_95_5_v2/main_95_5_publication_table.csv,1312,0e20a5b4b87806801058a21c42b249ce8bba962692142c1eac5c8f796021695f
results/serving_100k/locomo_workload_graph_v2_100k/main_95_5_v2/main_95_5_runs.csv,21710,4b38e5a9805826460979574feb12a5fbbcdfa67bb0fca392af866d24697693dd
results/serving_100k/locomo_workload_graph_v2_100k/main_95_5_v2/main_95_5_summary.csv,11191,ff47b195ba3d1504c63c283944b26373d7a67d552781aa2211fcd164c38755af
results/serving_100k/locomo_workload_graph_v2_100k/main_95_5_v2/manifest.json,670,cb1103d27adebd6991a7be0d5c0679d975f0bb410d82188f4c9eb22e5636586b
results/serving_100k/locomo_workload_graph_v2_100k/query_types_v2/manifest.json,692,3175ad7459b05910309e75d0647afe679b3b3b2a0c0f22bd64761dd8f3b57de2
results/serving_100k/locomo_workload_graph_v2_100k/query_types_v2/query_type_publication_table.csv,1176,3634fbaed9b9da10bb3ae0744f37aae371a19e8ae28d018c942a0eefac267a9f
results/serving_100k/locomo_workload_graph_v2_100k/query_types_v2/query_type_runs.csv,10982,1814b5f8d32cf0ec4811be13339c75d9eb238366796271c0efe003e5510b4167
results/serving_100k/locomo_workload_graph_v2_100k/query_types_v2/query_type_summary.csv,4210,67c42f75939fe56f21a1659cd9147e1647bd1a755989e94b8287c34e0b691746
results/serving_100k/locomo_workload_graph_v2_100k/recovery_v2/manifest.json,722,da1560cb700a7194fa660ad4725f5fd238dc6dccfa09092d856fd2de178be57c
results/serving_100k/locomo_workload_graph_v2_100k/recovery_v2/post_recovery_top10_mismatches.csv,56,7584b1a2550a7d38468854b872e907f799b05ed6080803e73a6521d9f1e67479
results/serving_100k/locomo_workload_graph_v2_100k/recovery_v2/recovery_publication_table.csv,1094,312b0f001e11a53c445e783bc47f8a32531fea5e6fe0d83850aef7bb88ee6cb3
results/serving_100k/locomo_workload_graph_v2_100k/recovery_v2/recovery_runs.csv,5167,185841f514a3f1263addca89f6789b568f0c155429c36172695d10c2eabf69df
results/serving_100k/locomo_workload_graph_v2_100k/recovery_v2/RECOVERY_V2_REPORT.md,1596,0b390b2414e962bab5e6a6e64fa9bdb9baedf7ee41c2ce96de4c97583957af73
results/serving_100k/locomo_workload_graph_v2_100k/relation_candidate_diffs.csv,50,f3b48b54b173e5ab4fc18ead8b3c03246ca9951216b2652122625506238bcf7e
results/serving_100k/locomo_workload_graph_v2_100k/storage_work_v2/manifest.json,881,ac0bcb0f6e5ee480834756fc3804095624435ed88f40daf80e54f976cb70c824
results/serving_100k/locomo_workload_graph_v2_100k/storage_work_v2/table9a_storage_work.csv,630,8eeada7c90fde7c1cee4810acb65d03aacdd7a8072a2f8a518c35da5b5d55f90
results/serving_100k/locomo_workload_graph_v2_100k/storage_work_v2/TABLE9A_STORAGE_WORK.md,1315,9ae9ae2e9d3d43fc45f19dfc875e39660eb9ccdd8e0b52cfb04762c4f4374f60
results/serving_100k/locomo_workload_graph_v2_100k/TABLE7_BACKEND_SERVING_PERFORMANCE.md,6319,4d9558639d36a8be1751d626052b3ef10b1c4d760d2008280fffebb095a692fc
results/serving_100k/locomo_workload_graph_v2_canonical_gate/graph_canonical_gate_summary.json,2586,9e6d60e88ab0f96d5214692e88a7404a76cdc5435256d735d9154f2e0d5b330b
results/serving_100k/locomo_workload_graph_v2_canonical_gate/graph_digest_diffs.csv,34,6b6a42f67d4de3aac7059c2273b53210588c98470f224e10fb5b924b8f6fd0dc
results/serving_100k/locomo_workload_graph_v2_canonical_gate/graph_top10_parity_events.csv,330643,5e78a4fcc8ebe38afcb84d3a1e70c5b400169341d9a021d3eb95849f4bc20584
results/serving_100k/locomo_workload_graph_v2_canonical_gate/graph_top10_parity_summary.json,429,3d36b82ac6d1f071fd96ab1bcb0c33a4cf3bb649b985fbec247613522ccec4d9
results/serving_100k/locomo_workload_graph_v2_canonical_gate/relation_candidate_diffs.csv,50,f3b48b54b173e5ab4fc18ead8b3c03246ca9951216b2652122625506238bcf7e
results/serving_100k/locomo_workload_graph_v2_canonical_gate/smoke/graph_canonical_gate_summary.json,2568,9d3794490b68548fed6ae5a38ca40fbee2c634c8211e04612245656edbddc792
results/serving_100k/locomo_workload_graph_v2_canonical_gate/smoke/graph_digest_diffs.csv,34,6b6a42f67d4de3aac7059c2273b53210588c98470f224e10fb5b924b8f6fd0dc
results/serving_100k/locomo_workload_graph_v2_canonical_gate/smoke/relation_candidate_diffs.csv,50,f3b48b54b173e5ab4fc18ead8b3c03246ca9951216b2652122625506238bcf7e
results/serving_100k/locomo_workload_manifests/trace_manifest_100000.json,2325,103a006a65cb568d6b817ebbe978386a6abe10f6b52e71e6a38fb50ea70e4a7f
results/serving_100k/locomo_workload_profile/evidence_exclusions.csv,76,44a685ce4b41a0ad3bd3284f5d693cf912e8c3e027f2a5ed39270d7170feed4b
results/serving_100k/locomo_workload_profile/freshness_eligible_cat1_4.csv,202934,7ef3809ed91af41a5b11b3667e3dda0204e045450006d90b968813bd9bfcad7c
results/serving_100k/locomo_workload_profile/locomo_workload_profile.csv,385,3c5d5c429f952032f562016ef73e08433456c6986372d8f4125e4a83f5631cdb
results/serving_100k/locomo_workload_profile/locomo_workload_profile.json,3622,931ec020fce6168b77b2a342bb5233df19940a4e738890f9034cdd35550328a4
results/serving_100k/locomo_workload_profile/WORKLOAD_PROFILE.md,644,c06378b69c961a7a04bbac59e6c8bdb917da8995f1cd21efc9b7cdc5d0f25d97
